"id","maxl","vbk","area","agem","temp","spcat"
735,NA,NA,NA,NA,NA,33
736,NA,NA,NA,NA,NA,33
737,NA,NA,NA,NA,NA,33
738,NA,NA,NA,NA,NA,33
739,NA,NA,NA,NA,NA,33
740,NA,NA,NA,NA,NA,33
741,NA,NA,NA,NA,NA,34
742,NA,NA,NA,NA,NA,34
743,NA,NA,NA,NA,NA,32
744,NA,NA,NA,NA,NA,32
745,NA,NA,NA,NA,NA,32
746,NA,NA,NA,NA,NA,32
747,NA,NA,NA,NA,NA,32
748,NA,NA,NA,NA,NA,32
749,NA,NA,NA,NA,NA,32
750,NA,NA,NA,NA,NA,32
751,NA,NA,NA,NA,NA,56
752,NA,NA,NA,NA,NA,42
753,NA,NA,NA,NA,NA,42
754,NA,NA,NA,NA,NA,36
755,NA,NA,NA,NA,NA,36
756,NA,NA,NA,NA,NA,36
757,NA,NA,NA,NA,NA,36
758,NA,NA,NA,NA,NA,36
759,NA,NA,NA,NA,NA,36
760,NA,NA,NA,NA,NA,36
761,NA,NA,NA,NA,NA,36
762,NA,NA,NA,NA,NA,36
763,NA,NA,NA,NA,NA,36
764,NA,NA,NA,NA,NA,36
765,NA,NA,NA,NA,NA,36
766,NA,NA,NA,NA,NA,36
767,NA,NA,NA,NA,NA,36
768,NA,NA,NA,NA,NA,36
769,NA,NA,NA,NA,NA,36
770,NA,NA,NA,NA,NA,36
771,NA,NA,NA,NA,NA,36
772,NA,NA,NA,NA,NA,36
773,NA,NA,NA,NA,NA,36
774,NA,NA,NA,NA,NA,36
775,NA,NA,NA,NA,NA,36
776,NA,NA,NA,NA,NA,37
777,NA,NA,NA,NA,NA,37
778,NA,NA,NA,NA,NA,37
779,NA,NA,NA,NA,NA,57
780,NA,NA,NA,NA,NA,47
781,NA,NA,NA,NA,NA,37
782,NA,NA,NA,NA,NA,37
783,NA,NA,NA,NA,NA,37
784,NA,NA,NA,NA,NA,37
785,NA,NA,NA,NA,NA,33
786,NA,NA,NA,NA,NA,33
787,NA,NA,NA,NA,NA,33
788,NA,NA,NA,NA,NA,33
789,NA,NA,NA,NA,NA,32
790,NA,NA,NA,NA,NA,32
791,NA,NA,NA,NA,NA,33
792,NA,NA,NA,NA,NA,33
793,NA,NA,NA,NA,NA,37
794,NA,NA,NA,NA,NA,42
795,NA,NA,NA,NA,NA,42
796,NA,NA,NA,NA,NA,33
797,NA,NA,NA,NA,NA,33
798,NA,NA,NA,NA,NA,56
799,NA,NA,NA,NA,NA,56
800,NA,NA,NA,NA,NA,56
801,NA,NA,NA,NA,NA,32
802,NA,NA,NA,NA,NA,32
803,NA,NA,NA,NA,NA,32
804,NA,NA,NA,NA,NA,32
805,NA,NA,NA,NA,NA,32
806,NA,NA,NA,NA,NA,32
807,NA,NA,NA,NA,NA,32
808,NA,NA,NA,NA,NA,32
809,NA,NA,NA,NA,NA,32
810,NA,NA,NA,NA,NA,32
811,NA,NA,NA,NA,NA,32
812,NA,NA,NA,NA,NA,32
813,NA,NA,NA,NA,NA,32
814,NA,NA,NA,NA,NA,32
815,NA,NA,NA,NA,NA,32
816,NA,NA,NA,NA,NA,32
817,NA,NA,NA,NA,NA,32
818,NA,NA,NA,NA,NA,32
819,NA,NA,NA,NA,NA,32
820,NA,NA,NA,NA,NA,32
821,NA,NA,NA,NA,NA,56
822,NA,NA,NA,NA,NA,43
823,NA,NA,NA,NA,NA,43
824,NA,NA,NA,NA,NA,45
825,NA,NA,NA,NA,NA,45
826,NA,NA,NA,NA,NA,45
827,NA,NA,NA,NA,NA,45
828,NA,NA,NA,NA,NA,45
829,NA,NA,NA,NA,NA,33
830,NA,NA,NA,NA,NA,31
831,NA,NA,NA,NA,NA,74
832,NA,NA,NA,NA,NA,32
833,NA,NA,NA,NA,NA,32
834,NA,NA,NA,NA,NA,32
835,NA,NA,NA,NA,NA,32
836,NA,NA,NA,NA,NA,32
837,NA,NA,NA,NA,NA,32
838,NA,NA,NA,NA,NA,32
839,NA,NA,NA,NA,NA,33
840,NA,NA,NA,NA,NA,33
841,NA,NA,NA,NA,NA,33
842,NA,NA,NA,NA,NA,33
843,NA,NA,NA,NA,NA,33
844,NA,NA,NA,NA,NA,31
845,NA,NA,NA,NA,NA,31
846,NA,NA,NA,NA,NA,31
847,NA,NA,NA,NA,NA,42
848,NA,NA,NA,NA,NA,32
849,NA,NA,NA,NA,NA,32
850,NA,NA,NA,NA,NA,33
851,NA,NA,NA,NA,NA,33
852,NA,NA,NA,NA,NA,33
853,NA,NA,NA,NA,NA,32
854,NA,NA,NA,NA,NA,32
855,NA,NA,NA,NA,NA,25
856,NA,NA,NA,NA,NA,25
857,NA,NA,NA,NA,NA,25
858,NA,NA,NA,NA,NA,33
859,NA,NA,NA,NA,NA,33
860,NA,NA,NA,NA,NA,33
861,NA,NA,NA,NA,NA,33
862,NA,NA,NA,NA,NA,33
863,NA,NA,NA,NA,NA,33
864,NA,NA,NA,NA,NA,33
865,NA,NA,NA,NA,NA,33
866,NA,NA,NA,NA,NA,33
867,NA,NA,NA,NA,NA,33
868,NA,NA,NA,NA,NA,33
869,NA,NA,NA,NA,NA,33
870,NA,NA,NA,NA,NA,33
871,NA,NA,NA,NA,NA,34
872,NA,NA,NA,NA,NA,34
873,NA,NA,NA,NA,NA,34
874,NA,NA,NA,NA,NA,38
875,NA,NA,NA,NA,NA,38
876,NA,NA,NA,NA,NA,38
877,NA,NA,NA,NA,NA,38
878,NA,NA,NA,NA,NA,38
879,NA,NA,NA,NA,NA,38
880,NA,NA,NA,NA,NA,56
881,NA,NA,NA,NA,NA,56
882,NA,NA,NA,NA,NA,33
883,NA,NA,NA,NA,NA,33
884,NA,NA,NA,NA,NA,33
885,NA,NA,NA,NA,NA,33
886,NA,NA,NA,NA,NA,38
887,NA,NA,NA,NA,NA,54
888,NA,NA,NA,NA,NA,54
889,NA,NA,NA,NA,NA,54
890,NA,NA,NA,NA,NA,54
891,NA,NA,NA,NA,NA,54
892,NA,NA,NA,NA,NA,54
893,NA,NA,NA,NA,NA,54
894,NA,NA,NA,NA,NA,54
895,NA,NA,NA,NA,NA,54
896,NA,NA,NA,NA,NA,54
897,NA,NA,NA,NA,NA,54
898,NA,NA,NA,NA,NA,33
899,NA,NA,NA,NA,NA,42
900,NA,NA,NA,NA,NA,34
901,NA,NA,NA,NA,NA,34
902,NA,NA,NA,NA,NA,45
903,NA,NA,NA,NA,NA,33
904,NA,NA,NA,NA,NA,33
905,NA,NA,NA,NA,NA,34
906,NA,NA,NA,NA,NA,43
907,NA,NA,NA,NA,NA,43
908,NA,NA,NA,NA,NA,43
909,NA,NA,NA,NA,NA,33
910,NA,NA,NA,NA,NA,33
911,NA,NA,NA,NA,NA,38
912,NA,NA,NA,NA,NA,33
913,NA,NA,NA,NA,NA,33
914,NA,NA,NA,NA,NA,57
915,NA,NA,NA,NA,NA,33
916,NA,NA,NA,NA,NA,57
917,NA,NA,NA,NA,NA,57
918,NA,NA,NA,NA,NA,57
919,NA,NA,NA,NA,NA,57
920,NA,NA,NA,NA,NA,33
921,NA,NA,NA,NA,NA,33
922,NA,NA,NA,NA,NA,37
923,NA,NA,NA,NA,NA,57
924,NA,NA,NA,NA,NA,57
925,NA,NA,NA,NA,NA,23
926,NA,NA,NA,NA,NA,23
927,NA,NA,NA,NA,NA,23
928,NA,NA,NA,NA,NA,23
929,NA,NA,NA,NA,NA,23
930,NA,NA,NA,NA,NA,23
931,NA,NA,NA,NA,NA,23
932,NA,NA,NA,NA,NA,23
933,NA,NA,NA,NA,NA,23
934,NA,NA,NA,NA,NA,23
935,NA,NA,NA,NA,NA,23
936,NA,NA,NA,NA,NA,23
937,NA,NA,NA,NA,NA,23
938,NA,NA,NA,NA,NA,23
939,NA,NA,NA,NA,NA,23
940,NA,NA,NA,NA,NA,23
941,NA,NA,NA,NA,NA,33
942,NA,NA,NA,NA,NA,33
943,NA,NA,NA,NA,NA,35
944,NA,NA,NA,NA,NA,35
945,NA,NA,NA,NA,NA,35
946,NA,NA,NA,NA,NA,35
947,NA,NA,NA,NA,NA,36
948,NA,NA,NA,NA,NA,36
949,NA,NA,NA,NA,NA,33
950,NA,NA,NA,NA,NA,23
951,NA,NA,NA,NA,NA,23
952,NA,NA,NA,NA,NA,23
953,NA,NA,NA,NA,NA,53
954,NA,NA,NA,NA,NA,53
955,NA,NA,NA,NA,NA,53
956,NA,NA,NA,NA,NA,53
957,NA,NA,NA,NA,NA,53
958,NA,NA,NA,NA,NA,33
959,NA,NA,NA,NA,NA,38
960,NA,NA,NA,NA,NA,33
961,NA,NA,NA,NA,NA,33
962,NA,NA,NA,NA,NA,33
963,NA,NA,NA,NA,NA,33
964,NA,NA,NA,NA,NA,33
965,NA,NA,NA,NA,NA,33
966,NA,NA,NA,NA,NA,33
967,NA,NA,NA,NA,NA,33
968,NA,NA,NA,NA,NA,33
969,NA,NA,NA,NA,NA,33
970,NA,NA,NA,NA,NA,33
971,NA,NA,NA,NA,NA,33
972,NA,NA,NA,NA,NA,33
973,NA,NA,NA,NA,NA,33
974,NA,NA,NA,NA,NA,33
975,NA,NA,NA,NA,NA,33
976,NA,NA,NA,NA,NA,33
977,NA,NA,NA,NA,NA,33
978,NA,NA,NA,NA,NA,33
979,NA,NA,NA,NA,NA,33
980,NA,NA,NA,NA,NA,45
981,NA,NA,NA,NA,NA,45
982,NA,NA,NA,NA,NA,45
983,NA,NA,NA,NA,NA,43
984,NA,NA,NA,NA,NA,43
985,NA,NA,NA,NA,NA,43
986,NA,NA,NA,NA,NA,43
987,NA,NA,NA,NA,NA,43
988,NA,NA,NA,NA,NA,43
989,NA,NA,NA,NA,NA,37
990,NA,NA,NA,NA,NA,37
991,NA,NA,NA,NA,NA,37
992,NA,NA,NA,NA,NA,37
993,NA,NA,NA,NA,NA,45
994,NA,NA,NA,NA,NA,45
995,NA,NA,NA,NA,NA,45
996,NA,NA,NA,NA,NA,45
997,NA,NA,NA,NA,NA,45
998,NA,NA,NA,NA,NA,45
999,NA,NA,NA,NA,NA,45
1000,NA,NA,NA,NA,NA,45
1001,NA,NA,NA,NA,NA,45
1002,NA,NA,NA,NA,NA,13
1003,NA,NA,NA,NA,NA,56
1004,NA,NA,NA,NA,NA,43
1005,NA,NA,NA,NA,NA,43
1006,NA,NA,NA,NA,NA,43
1007,NA,NA,NA,NA,NA,43
1008,NA,NA,NA,NA,NA,43
1009,NA,NA,NA,NA,NA,43
1010,NA,NA,NA,NA,NA,43
1011,NA,NA,NA,NA,NA,56
1012,NA,NA,NA,NA,NA,56
1013,NA,NA,NA,NA,NA,76
1014,NA,NA,NA,NA,NA,76
1015,NA,NA,NA,NA,NA,33
1016,NA,NA,NA,NA,NA,31
1017,NA,NA,NA,NA,NA,31
1018,NA,NA,NA,NA,NA,31
1019,NA,NA,NA,NA,NA,31
1020,NA,NA,NA,NA,NA,31
1021,NA,NA,NA,NA,NA,31
1022,NA,NA,NA,NA,NA,44
1023,NA,NA,NA,NA,NA,44
1024,NA,NA,NA,NA,NA,44
1025,NA,NA,NA,NA,NA,44
1026,NA,NA,NA,NA,NA,44
1027,NA,NA,NA,NA,NA,44
1028,NA,NA,NA,NA,NA,44
1029,NA,NA,NA,NA,NA,33
1030,NA,NA,NA,NA,NA,45
1031,NA,NA,NA,NA,NA,45
1032,NA,NA,NA,NA,NA,45
1033,NA,NA,NA,NA,NA,45
1034,NA,NA,NA,NA,NA,45
1035,NA,NA,NA,NA,NA,33
1036,NA,NA,NA,NA,NA,37
1037,NA,NA,NA,NA,NA,37
1038,NA,NA,NA,NA,NA,37
1039,NA,NA,NA,NA,NA,37
1040,NA,NA,NA,NA,NA,34
1041,NA,NA,NA,NA,NA,37
1042,NA,NA,NA,NA,NA,31
1043,NA,NA,NA,NA,NA,31
1044,NA,NA,NA,NA,NA,34
1045,NA,NA,NA,NA,NA,34
1046,NA,NA,NA,NA,NA,55
1047,NA,NA,NA,NA,NA,55
1048,NA,NA,NA,NA,NA,55
1049,NA,NA,NA,NA,NA,55
1050,NA,NA,NA,NA,NA,55
1051,NA,NA,NA,NA,NA,55
1052,NA,NA,NA,NA,NA,31
1053,NA,NA,NA,NA,NA,24
1054,NA,NA,NA,NA,NA,24
1055,NA,NA,NA,NA,NA,45
1056,NA,NA,NA,NA,NA,45
1057,NA,NA,NA,NA,NA,45
1058,NA,NA,NA,NA,NA,45
1059,NA,NA,NA,NA,NA,45
1060,NA,NA,NA,NA,NA,45
1061,NA,NA,NA,NA,NA,45
1062,NA,NA,NA,NA,NA,45
1063,NA,NA,NA,NA,NA,45
1064,NA,NA,NA,NA,NA,45
1065,NA,NA,NA,NA,NA,45
1066,NA,NA,NA,NA,NA,45
1067,NA,NA,NA,NA,NA,45
1068,NA,NA,NA,NA,NA,45
1069,NA,NA,NA,NA,NA,45
1070,NA,NA,NA,NA,NA,45
1071,NA,NA,NA,NA,NA,45
1072,NA,NA,NA,NA,NA,45
1073,NA,NA,NA,NA,NA,45
1074,NA,NA,NA,NA,NA,45
1075,NA,NA,NA,NA,NA,45
1076,NA,NA,NA,NA,NA,45
1077,NA,NA,NA,NA,NA,45
1078,NA,NA,NA,NA,NA,45
1079,NA,NA,NA,NA,NA,45
1080,NA,NA,NA,NA,NA,45
1081,NA,NA,NA,NA,NA,45
1082,NA,NA,NA,NA,NA,45
1083,NA,NA,NA,NA,NA,45
1084,NA,NA,NA,NA,NA,45
1085,NA,NA,NA,NA,NA,45
1086,NA,NA,NA,NA,NA,45
1087,NA,NA,NA,NA,NA,45
1088,NA,NA,NA,NA,NA,45
1089,NA,NA,NA,NA,NA,33
1090,NA,NA,NA,NA,NA,33
1091,NA,NA,NA,NA,NA,37
1092,NA,NA,NA,NA,NA,37
1093,NA,NA,NA,NA,NA,37
1094,NA,NA,NA,NA,NA,37
1095,NA,NA,NA,NA,NA,37
1096,NA,NA,NA,NA,NA,37
1097,NA,NA,NA,NA,NA,33
1098,NA,NA,NA,NA,NA,54
1099,NA,NA,NA,NA,NA,25
1100,NA,NA,NA,NA,NA,33
1101,NA,NA,NA,NA,NA,32
1102,NA,NA,NA,NA,NA,32
1103,NA,NA,NA,NA,NA,32
1104,NA,NA,NA,NA,NA,32
1105,NA,NA,NA,NA,NA,55
1106,NA,NA,NA,NA,NA,55
1107,NA,NA,NA,NA,NA,34
1108,NA,NA,NA,NA,NA,31
1109,NA,NA,NA,NA,NA,31
1110,NA,NA,NA,NA,NA,31
1111,NA,NA,NA,NA,NA,33
1112,NA,NA,NA,NA,NA,33
1113,NA,NA,NA,NA,NA,33
1114,NA,NA,NA,NA,NA,33
1115,NA,NA,NA,NA,NA,33
1116,NA,NA,NA,NA,NA,33
1117,NA,NA,NA,NA,NA,33
1118,NA,NA,NA,NA,NA,33
1119,NA,NA,NA,NA,NA,33
1120,NA,NA,NA,NA,NA,33
1121,NA,NA,NA,NA,NA,45
1122,NA,NA,NA,NA,NA,45
1123,NA,NA,NA,NA,NA,45
1124,NA,NA,NA,NA,NA,45
1125,NA,NA,NA,NA,NA,45
1126,NA,NA,NA,NA,NA,33
1127,NA,NA,NA,NA,NA,33
1128,NA,NA,NA,NA,NA,33
1129,NA,NA,NA,NA,NA,44
1130,NA,NA,NA,NA,NA,31
1131,NA,NA,NA,NA,NA,31
1132,NA,NA,NA,NA,NA,31
1133,NA,NA,NA,NA,NA,33
1134,NA,NA,NA,NA,NA,33
1135,NA,NA,NA,NA,NA,33
1136,NA,NA,NA,NA,NA,33
1137,NA,NA,NA,NA,NA,32
1138,NA,NA,NA,NA,NA,32
1139,NA,NA,NA,NA,NA,32
1140,NA,NA,NA,NA,NA,47
1141,NA,NA,NA,NA,NA,33
1142,NA,NA,NA,NA,NA,34
1143,NA,NA,NA,NA,NA,34
1144,NA,NA,NA,NA,NA,34
1145,NA,NA,NA,NA,NA,34
1146,NA,NA,NA,NA,NA,34
1147,NA,NA,NA,NA,NA,34
1148,NA,NA,NA,NA,NA,34
1149,NA,NA,NA,NA,NA,34
1150,NA,NA,NA,NA,NA,33
1151,NA,NA,NA,NA,NA,33
1152,NA,NA,NA,NA,NA,33
1153,NA,NA,NA,NA,NA,33
1154,NA,NA,NA,NA,NA,33
1155,NA,NA,NA,NA,NA,33
1156,NA,NA,NA,NA,NA,33
1157,NA,NA,NA,NA,NA,37
1158,NA,NA,NA,NA,NA,37
1159,NA,NA,NA,NA,NA,37
1160,NA,NA,NA,NA,NA,37
1161,NA,NA,NA,NA,NA,37
1162,NA,NA,NA,NA,NA,37
1163,NA,NA,NA,NA,NA,37
1164,NA,NA,NA,NA,NA,37
1165,NA,NA,NA,NA,NA,37
1166,NA,NA,NA,NA,NA,37
1167,NA,NA,NA,NA,NA,37
1168,NA,NA,NA,NA,NA,34
1169,NA,NA,NA,NA,NA,34
1170,NA,NA,NA,NA,NA,42
1171,NA,NA,NA,NA,NA,42
1172,NA,NA,NA,NA,NA,42
1173,NA,NA,NA,NA,NA,42
1174,NA,NA,NA,NA,NA,42
1175,NA,NA,NA,NA,NA,42
1176,NA,NA,NA,NA,NA,42
1177,NA,NA,NA,NA,NA,33
1178,NA,NA,NA,NA,NA,38
1179,NA,NA,NA,NA,NA,38
1180,NA,NA,NA,NA,NA,38
1181,NA,NA,NA,NA,NA,38
1182,NA,NA,NA,NA,NA,38
1183,NA,NA,NA,NA,NA,38
1184,NA,NA,NA,NA,NA,38
1185,NA,NA,NA,NA,NA,38
1186,NA,NA,NA,NA,NA,38
1187,NA,NA,NA,NA,NA,38
1188,NA,NA,NA,NA,NA,34
1189,NA,NA,NA,NA,NA,34
1190,NA,NA,NA,NA,NA,33
1191,NA,NA,NA,NA,NA,34
1192,NA,NA,NA,NA,NA,56
1193,NA,NA,NA,NA,NA,56
1194,NA,NA,NA,NA,NA,34
1195,NA,NA,NA,NA,NA,31
1196,NA,NA,NA,NA,NA,31
1197,NA,NA,NA,NA,NA,31
1198,NA,NA,NA,NA,NA,31
1199,NA,NA,NA,NA,NA,31
1200,NA,NA,NA,NA,NA,37
1201,NA,NA,NA,NA,NA,37
1202,NA,NA,NA,NA,NA,56
1203,NA,NA,NA,NA,NA,34
1204,NA,NA,NA,NA,NA,34
1205,NA,NA,NA,NA,NA,34
1206,NA,NA,NA,NA,NA,34
1207,NA,NA,NA,NA,NA,34
1208,NA,NA,NA,NA,NA,34
1209,NA,NA,NA,NA,NA,33
1210,NA,NA,NA,NA,NA,32
1211,NA,NA,NA,NA,NA,31
1212,NA,NA,NA,NA,NA,31
1213,NA,NA,NA,NA,NA,33
1214,NA,NA,NA,NA,NA,33
1215,NA,NA,NA,NA,NA,33
1216,NA,NA,NA,NA,NA,33
1217,NA,NA,NA,NA,NA,33
1218,NA,NA,NA,NA,NA,33
1219,NA,NA,NA,NA,NA,33
1220,NA,NA,NA,NA,NA,33
1221,NA,NA,NA,NA,NA,34
1222,NA,NA,NA,NA,NA,34
1223,NA,NA,NA,NA,NA,34
1224,NA,NA,NA,NA,NA,74
1225,NA,NA,NA,NA,NA,74
1226,NA,NA,NA,NA,NA,37
1227,NA,NA,NA,NA,NA,37
1228,NA,NA,NA,NA,NA,37
1229,NA,NA,NA,NA,NA,37
1230,NA,NA,NA,NA,NA,37
1231,NA,NA,NA,NA,NA,37
1232,NA,NA,NA,NA,NA,37
1233,NA,NA,NA,NA,NA,37
1234,NA,NA,NA,NA,NA,38
1235,NA,NA,NA,NA,NA,38
1236,NA,NA,NA,NA,NA,38
1237,NA,NA,NA,NA,NA,38
1238,NA,NA,NA,NA,NA,38
1239,NA,NA,NA,NA,NA,37
1240,NA,NA,NA,NA,NA,37
1241,NA,NA,NA,NA,NA,37
1242,NA,NA,NA,NA,NA,37
1243,NA,NA,NA,NA,NA,37
1244,NA,NA,NA,NA,NA,31
1245,NA,NA,NA,NA,NA,31
1246,NA,NA,NA,NA,NA,31
1247,NA,NA,NA,NA,NA,31
1248,NA,NA,NA,NA,NA,31
1249,NA,NA,NA,NA,NA,31
1250,NA,NA,NA,NA,NA,34
1251,NA,NA,NA,NA,NA,34
1252,NA,NA,NA,NA,NA,33
1253,NA,NA,NA,NA,NA,33
1254,NA,NA,NA,NA,NA,38
1255,NA,NA,NA,NA,NA,38
1256,NA,NA,NA,NA,NA,33
1257,NA,NA,NA,NA,NA,38
1258,NA,NA,NA,NA,NA,56
1259,NA,NA,NA,NA,NA,56
1260,NA,NA,NA,NA,NA,56
1261,NA,NA,NA,NA,NA,56
1262,NA,NA,NA,NA,NA,34
1263,NA,NA,NA,NA,NA,34
1264,NA,NA,NA,NA,NA,34
1265,NA,NA,NA,NA,NA,34
1266,NA,NA,NA,NA,NA,34
1267,NA,NA,NA,NA,NA,32
1268,NA,NA,NA,NA,NA,32
1269,NA,NA,NA,NA,NA,23
1270,NA,NA,NA,NA,NA,23
1271,NA,NA,NA,NA,NA,23
1272,NA,NA,NA,NA,NA,23
1273,NA,NA,NA,NA,NA,36
1274,NA,NA,NA,NA,NA,36
1275,NA,NA,NA,NA,NA,36
1276,NA,NA,NA,NA,NA,36
1277,NA,NA,NA,NA,NA,36
1278,NA,NA,NA,NA,NA,36
1279,NA,NA,NA,NA,NA,36
1280,NA,NA,NA,NA,NA,36
1281,NA,NA,NA,NA,NA,36
1282,NA,NA,NA,NA,NA,36
1283,NA,NA,NA,NA,NA,35
1284,NA,NA,NA,NA,NA,35
1285,NA,NA,NA,NA,NA,35
1286,NA,NA,NA,NA,NA,35
1287,NA,NA,NA,NA,NA,35
1288,NA,NA,NA,NA,NA,35
1289,NA,NA,NA,NA,NA,35
1290,NA,NA,NA,NA,NA,35
1291,NA,NA,NA,NA,NA,35
1292,NA,NA,NA,NA,NA,35
1293,NA,NA,NA,NA,NA,35
1294,NA,NA,NA,NA,NA,35
1295,NA,NA,NA,NA,NA,35
1296,NA,NA,NA,NA,NA,35
1297,NA,NA,NA,NA,NA,35
1298,NA,NA,NA,NA,NA,35
1299,NA,NA,NA,NA,NA,35
1300,NA,NA,NA,NA,NA,35
1301,NA,NA,NA,NA,NA,35
1302,NA,NA,NA,NA,NA,35
1303,NA,NA,NA,NA,NA,35
1304,NA,NA,NA,NA,NA,35
1305,NA,NA,NA,NA,NA,35
1306,NA,NA,NA,NA,NA,35
1307,NA,NA,NA,NA,NA,33
1308,NA,NA,NA,NA,NA,33
1309,NA,NA,NA,NA,NA,33
1310,NA,NA,NA,NA,NA,33
1311,NA,NA,NA,NA,NA,33
1312,NA,NA,NA,NA,NA,33
1313,NA,NA,NA,NA,NA,33
1314,NA,NA,NA,NA,NA,33
1315,NA,NA,NA,NA,NA,33
1316,NA,NA,NA,NA,NA,33
1317,NA,NA,NA,NA,NA,33
1318,NA,NA,NA,NA,NA,33
1319,NA,NA,NA,NA,NA,56
1320,NA,NA,NA,NA,NA,56
1321,NA,NA,NA,NA,NA,33
1322,NA,NA,NA,NA,NA,33
1323,NA,NA,NA,NA,NA,33
1324,NA,NA,NA,NA,NA,33
1325,NA,NA,NA,NA,NA,33
1326,NA,NA,NA,NA,NA,33
1327,NA,NA,NA,NA,NA,37
1328,NA,NA,NA,NA,NA,37
1329,NA,NA,NA,NA,NA,37
1330,NA,NA,NA,NA,NA,37
1331,NA,NA,NA,NA,NA,37
1332,NA,NA,NA,NA,NA,37
1333,NA,NA,NA,NA,NA,37
1334,NA,NA,NA,NA,NA,37
1335,NA,NA,NA,NA,NA,37
1336,NA,NA,NA,NA,NA,37
1337,NA,NA,NA,NA,NA,37
1338,NA,NA,NA,NA,NA,37
1339,NA,NA,NA,NA,NA,37
1340,NA,NA,NA,NA,NA,37
1341,NA,NA,NA,NA,NA,37
1342,NA,NA,NA,NA,NA,37
1343,NA,NA,NA,NA,NA,37
1344,NA,NA,NA,NA,NA,37
1345,NA,NA,NA,NA,NA,37
1346,NA,NA,NA,NA,NA,37
1347,NA,NA,NA,NA,NA,36
1348,NA,NA,NA,NA,NA,36
1349,NA,NA,NA,NA,NA,36
1350,NA,NA,NA,NA,NA,36
1351,NA,NA,NA,NA,NA,36
1352,NA,NA,NA,NA,NA,36
1353,NA,NA,NA,NA,NA,36
1354,NA,NA,NA,NA,NA,36
1355,NA,NA,NA,NA,NA,36
1356,NA,NA,NA,NA,NA,36
1357,NA,NA,NA,NA,NA,36
1358,NA,NA,NA,NA,NA,36
1359,NA,NA,NA,NA,NA,36
1360,NA,NA,NA,NA,NA,36
1361,NA,NA,NA,NA,NA,36
1362,NA,NA,NA,NA,NA,36
1363,NA,NA,NA,NA,NA,36
1364,NA,NA,NA,NA,NA,36
1365,NA,NA,NA,NA,NA,36
1366,NA,NA,NA,NA,NA,36
1367,NA,NA,NA,NA,NA,36
1368,NA,NA,NA,NA,NA,36
1369,NA,NA,NA,NA,NA,36
1370,NA,NA,NA,NA,NA,31
1371,NA,NA,NA,NA,NA,31
1372,NA,NA,NA,NA,NA,31
1373,NA,NA,NA,NA,NA,31
1374,NA,NA,NA,NA,NA,31
1375,NA,NA,NA,NA,NA,31
1376,NA,NA,NA,NA,NA,33
1377,NA,NA,NA,NA,NA,33
1378,NA,NA,NA,NA,NA,38
1379,NA,NA,NA,NA,NA,38
1380,NA,NA,NA,NA,NA,38
1381,NA,NA,NA,NA,NA,42
1382,NA,NA,NA,NA,NA,42
1383,NA,NA,NA,NA,NA,42
1384,NA,NA,NA,NA,NA,42
1385,NA,NA,NA,NA,NA,42
1386,NA,NA,NA,NA,NA,43
1387,NA,NA,NA,NA,NA,34
1388,NA,NA,NA,NA,NA,34
1389,NA,NA,NA,NA,NA,34
1390,NA,NA,NA,NA,NA,34
1391,NA,NA,NA,NA,NA,34
1392,NA,NA,NA,NA,NA,34
1393,NA,NA,NA,NA,NA,34
1394,NA,NA,NA,NA,NA,34
1395,NA,NA,NA,NA,NA,34
1396,NA,NA,NA,NA,NA,34
1397,NA,NA,NA,NA,NA,34
1398,NA,NA,NA,NA,NA,34
1399,NA,NA,NA,NA,NA,34
1400,NA,NA,NA,NA,NA,34
1401,NA,NA,NA,NA,NA,34
1402,NA,NA,NA,NA,NA,34
1403,NA,NA,NA,NA,NA,34
1404,NA,NA,NA,NA,NA,34
1405,NA,NA,NA,NA,NA,37
1406,NA,NA,NA,NA,NA,37
1407,NA,NA,NA,NA,NA,37
1408,NA,NA,NA,NA,NA,37
1409,NA,NA,NA,NA,NA,37
1410,NA,NA,NA,NA,NA,37
1411,NA,NA,NA,NA,NA,37
1412,NA,NA,NA,NA,NA,37
1413,NA,NA,NA,NA,NA,37
1414,NA,NA,NA,NA,NA,56
1415,NA,NA,NA,NA,NA,33
1416,NA,NA,NA,NA,NA,57
1417,NA,NA,NA,NA,NA,57
1418,NA,NA,NA,NA,NA,57
1419,NA,NA,NA,NA,NA,57
1420,NA,NA,NA,NA,NA,57
1421,NA,NA,NA,NA,NA,57
1422,NA,NA,NA,NA,NA,37
1423,NA,NA,NA,NA,NA,37
1424,NA,NA,NA,NA,NA,37
1425,NA,NA,NA,NA,NA,37
1426,NA,NA,NA,NA,NA,37
1427,NA,NA,NA,NA,NA,37
1428,NA,NA,NA,NA,NA,34
1429,NA,NA,NA,NA,NA,34
1430,NA,NA,NA,NA,NA,34
1431,NA,NA,NA,NA,NA,34
1432,NA,NA,NA,NA,NA,37
1433,NA,NA,NA,NA,NA,37
1434,NA,NA,NA,NA,NA,45
1435,NA,NA,NA,NA,NA,45
1436,NA,NA,NA,NA,NA,56
1437,NA,NA,NA,NA,NA,33
1438,NA,NA,NA,NA,NA,33
1439,NA,NA,NA,NA,NA,33
1440,NA,NA,NA,NA,NA,33
1441,NA,NA,NA,NA,NA,33
1442,NA,NA,NA,NA,NA,31
1443,NA,NA,NA,NA,NA,31
1444,NA,NA,NA,NA,NA,31
1445,NA,NA,NA,NA,NA,45
1446,NA,NA,NA,NA,NA,38
